Country,Country Code,Continent,Region,Year,Emissions_Per_Capita,Emissions
Austria,40,Europe,Western Europe,2021,8.172739967,65785.98
Austria,40,Europe,Western Europe,2021,7.753942826,62188.653
Austria,40,Europe,Western Europe,2021,7.732081536,61917.295
Austria,40,Europe,Western Europe,2021,7.955723094,63717.792
Austria,40,Europe,Western Europe,2021,7.824398524,62705.7
Austria,40,Europe,Western Europe,2020,7.894080477,63226.414
Austria,40,Europe,Western Europe,2020,7.492087407,59827.105
Austria,40,Europe,Western Europe,2020,7.192437856,57095.19
Austria,40,Europe,Western Europe,2020,7.257737164,57135.527
Austria,40,Europe,Western Europe,2020,7.270324579,56688.153
Austria,40,Europe,Western Europe,2020,7.977623192,61638.603
Austria,40,Europe,Western Europe,2020,7.525715707,57722.247
Azerbaijan,31,Asia,Western Asia,2022,3.63574629,33457.708
Azerbaijan,31,Asia,Western Asia,2022,3.373180125,30678.122
Azerbaijan,31,Asia,Western Asia,2022,3.550184248,31902.9
Azerbaijan,31,Asia,Western Asia,2022,3.999236061,35503.894
Azerbaijan,31,Asia,Western Asia,2022,3.478793111,30509.44
Azerbaijan,31,Asia,Western Asia,2022,4.520161556,39167.227
Azerbaijan,31,Asia,Western Asia,2021,4.009832078,34337.788
Azerbaijan,31,Asia,Western Asia,2021,3.790837042,32089.917
Azerbaijan,31,Asia,Western Asia,2021,3.657725788,30615.783
Azerbaijan,31,Asia,Western Asia,2021,3.576753841,29614.692
Azerbaijan,31,Asia,Western Asia,2021,3.510650757,28771.282
Azerbaijan,31,Asia,Western Asia,2021,3.635043957,29508.349
Azerbaijan,31,Asia,Western Asia,2021,3.550839743,28576.931
Azerbaijan,31,Asia,Western Asia,2021,3.967149438,31675.546
Azerbaijan,31,Asia,Western Asia,2020,3.762938974,29809.043
Azerbaijan,31,Asia,Western Asia,2020,4.012918425,31510.531
Azerbaijan,31,Asia,Western Asia,2020,4.308396066,33479.71
Azerbaijan,31,Asia,Western Asia,2020,5.559891509,42672.879
Azerbaijan,31,Asia,Western Asia,2020,6.523607284,49365.154
Azerbaijan,31,Asia,Western Asia,2020,7.741090094,57678.243
Bahamas,44,Americas,Caribbean,2022,5.205237886,1906.84
Bahamas,44,Americas,Caribbean,2022,6.835610738,2464.224
Bahamas,44,Americas,Caribbean,2022,4.634282297,1642.816
Bahamas,44,Americas,Caribbean,2022,3.000215307,1045.095
Bahamas,44,Americas,Caribbean,2022,4.524129584,1547.474
Bahamas,44,Americas,Caribbean,2022,4.534282616,1521.805
Bahamas,44,Americas,Caribbean,2022,4.858311455,1598.812
Bahamas,44,Americas,Caribbean,2022,5.345812655,1723.49
Bahamas,44,Americas,Caribbean,2021,4.809957418,1518.138
Bahamas,44,Americas,Caribbean,2021,5.102301004,1576.81
Bahamas,44,Americas,Caribbean,2021,5.179703305,1569.476
Bahamas,44,Americas,Caribbean,2021,5.603474622,1668.485
Bahamas,44,Americas,Caribbean,2021,5.710903688,1675.819
Bahamas,44,Americas,Caribbean,2021,5.7928092,1679.486
Bahamas,44,Americas,Caribbean,2021,4.755613659,1364.124
Bahamas,44,Americas,Caribbean,2020,5.881615776,1668.485
Bahamas,44,Americas,Caribbean,2020,6.010187467,1683.153
Bahamas,44,Americas,Caribbean,2020,6.115655137,1686.82
Bahamas,44,Americas,Caribbean,2020,6.276121798,1701.488
Bahamas,44,Americas,Caribbean,2020,6.738756919,1793.163
Bahamas,44,Americas,Caribbean,2020,6.825539444,1782.162
Bahamas,44,Americas,Caribbean,2020,7.610436221,1950.844
Bahrain,48,Asia,Western Asia,2022,18.13127841,23439.464
Bahrain,48,Asia,Western Asia,2022,18.57946901,23252.447
Bahrain,48,Asia,Western Asia,2022,18.21591488,21704.973
Bahrain,48,Asia,Western Asia,2022,21.51496275,24011.516
Bahrain,48,Asia,Western Asia,2022,21.32313366,22013.001
Bahrain,48,Asia,Western Asia,2022,19.80127788,18830.045
Bahrain,48,Asia,Western Asia,2022,21.8385486,19207.746
Bahrain,48,Asia,Western Asia,2022,21.34042449,17509.925
Bahrain,48,Asia,Western Asia,2021,21.33064744,16468.497
Bahrain,48,Asia,Western Asia,2021,21.43010016,15698.427
Bahrain,48,Asia,Western Asia,2021,19.93171511,13927.266
Bahrain,48,Asia,Western Asia,2021,27.89874282,18643.028
Bahrain,48,Asia,Western Asia,2021,28.11557575,18019.638
Bahrain,48,Asia,Western Asia,2021,29.80335267,18404.673
Bahrain,48,Asia,Western Asia,2021,28.99102946,17319.241
Bahrain,48,Asia,Western Asia,2020,26.94756054,15621.42
Bahrain,48,Asia,Western Asia,2020,28.4198517,16021.123
Bahrain,48,Asia,Western Asia,2020,29.07985687,15969.785
Bahrain,48,Asia,Western Asia,2020,29.31075524,15702.094
Bahrain,48,Asia,Western Asia,2020,21.91427276,11455.708
Bahrain,48,Asia,Western Asia,2020,24.20466796,12335.788
Bahrain,48,Asia,Western Asia,2020,25.5388068,12665.818
Bangladesh,50,Asia,Southern Asia,2022,0.373339091,57069.521
Bangladesh,50,Asia,Southern Asia,2022,0.371563901,56152.771
Bangladesh,50,Asia,Southern Asia,2022,0.353103929,52790.132
Bangladesh,50,Asia,Southern Asia,2022,0.335078178,49581.507
Bangladesh,50,Asia,Southern Asia,2022,0.320136563,46886.262
Bangladesh,50,Asia,Southern Asia,2022,0.332278182,48136.709
Bangladesh,50,Asia,Southern Asia,2022,0.262365597,37553.747
Bangladesh,50,Asia,Southern Asia,2022,0.28144773,39750.28
Bangladesh,50,Asia,Southern Asia,2022,0.243437439,33883.08
Bangladesh,50,Asia,Southern Asia,2021,0.246025688,33707.064
Bangladesh,50,Asia,Southern Asia,2021,0.240902076,32456.617
Bangladesh,50,Asia,Southern Asia,2021,0.210519056,27869.2
Bangladesh,50,Asia,Southern Asia,2021,0.194174893,25236.294
Bangladesh,50,Asia,Southern Asia,2021,0.188644999,24048.186
Bangladesh,50,Asia,Southern Asia,2021,0.200599318,25063.945
Bangladesh,50,Asia,Southern Asia,2021,0.196320875,24029.851
Bangladesh,50,Asia,Southern Asia,2021,0.190340811,22816.074
Bangladesh,50,Asia,Southern Asia,2021,0.161621139,18969.391
Bangladesh,50,Asia,Southern Asia,2021,0.151502361,17407.249
Bangladesh,50,Asia,Southern Asia,2020,0.157859354,17748.28
Bangladesh,50,Asia,Southern Asia,2020,0.144999395,15940.449
Bangladesh,50,Asia,Southern Asia,2020,0.144650458,15533.412
Barbados,52,Americas,Caribbean,2022,5.556376063,1565.809
Barbados,52,Americas,Caribbean,2022,5.414264112,1518.138
Barbados,52,Americas,Caribbean,2022,5.822387332,1624.481
Barbados,52,Americas,Caribbean,2022,5.864368197,1628.148
Barbados,52,Americas,Caribbean,2022,5.176435244,1430.13
Barbados,52,Americas,Caribbean,2022,4.988516785,1371.458
Barbados,52,Americas,Caribbean,2022,4.946203503,1353.123
Barbados,52,Americas,Caribbean,2022,4.755426976,1294.451
Barbados,52,Americas,Caribbean,2021,4.684549039,1268.782
Barbados,52,Americas,Caribbean,2021,4.557831585,1228.445
Barbados,52,Americas,Caribbean,2021,4.551357456,1221.111
Barbados,52,Americas,Caribbean,2021,4.446678394,1188.108
Barbados,52,Americas,Caribbean,2021,4.545526256,1210.11
Barbados,52,Americas,Caribbean,2021,4.297535516,1140.437
Barbados,52,Americas,Caribbean,2021,3.40915172,902.082
Barbados,52,Americas,Caribbean,2020,3.223931728,850.744
Barbados,52,Americas,Caribbean,2020,3.149134573,828.742
Barbados,52,Americas,Caribbean,2020,2.850423524,748.068
Barbados,52,Americas,Caribbean,2020,4.259489366,1114.768
Barbados,52,Americas,Caribbean,2020,3.751830719,979.089
Barbados,52,Americas,Caribbean,2020,4.637044297,1206.443
Barbados,52,Americas,Caribbean,2020,4.143007527,1074.431
Belarus,112,Europe,Eastern Europe,2022,6.698497554,63303.421
Belarus,112,Europe,Eastern Europe,2022,6.555810462,62221.656
Belarus,112,Europe,Eastern Europe,2022,6.329432587,60292.814
Belarus,112,Europe,Eastern Europe,2022,6.573568244,62815.71
Belarus,112,Europe,Eastern Europe,2022,6.288940915,60281.813
Belarus,112,Europe,Eastern Europe,2022,6.42692097,61829.287
Belarus,112,Europe,Eastern Europe,2022,6.111341629,59064.369
Belarus,112,Europe,Eastern Europe,2022,5.970952957,58037.609
Belarus,112,Europe,Eastern Europe,2022,5.490693023,53721.55
Belarus,112,Europe,Eastern Europe,2021,5.31727814,52390.429
Belarus,112,Europe,Eastern Europe,2021,5.30190159,52595.781
Belarus,112,Europe,Eastern Europe,2021,5.356784178,53468.527
Belarus,112,Europe,Eastern Europe,2021,5.562563585,55819.074
Belarus,112,Europe,Eastern Europe,2021,5.713606954,57597.569
Belarus,112,Europe,Eastern Europe,2021,5.881008613,59519.077
Belarus,112,Europe,Eastern Europe,2021,5.923159396,60157.135
Belarus,112,Europe,Eastern Europe,2021,6.096626043,62118.98
Belarus,112,Europe,Eastern Europe,2020,6.449747037,65914.325
Belarus,112,Europe,Eastern Europe,2020,7.266112329,74451.101
Belarus,112,Europe,Eastern Europe,2020,8.52275292,87487.286
